CD_UNIMED,TP_UNIMED,CD_UNI_FED,CD_UNI_CONFED,NR_REG_ANS,DT_FUNDACAO,DT_EXCL,TP_CAMARA_COMPENS,DS_END,DS_BAIRRO,NR_CEP,CD_MUNIC,NR_END,DS_COMPL,NR_FONE,DS_EMAIL,DS_ENDERECO_WEB,NM_UNIMED,FG_PRESTADORA,FLG_NOVO_INTERC,NR_BANCO,NR_AGENCIA,NR_CONTA_CORRENTE,CD_CNPJ,FG_UTILIZA_RDA,NM_UNIMED_ABREV,CD_INSC_EST,DS_SAC,DS_URL,DT_INI_SUSPENSAO,DT_FIM_SUSPENSAO,DT_INI_SUSP_SUSPENSAO,NR_DIAS_SUSP_SUSPENSAO,TP_CARATER_SUSP,ID_ORIGEM
970,U,,,319996,11/03/1991,,1,RUA JOSE GETULIO 78/90,ACLIMACAO,01509000,3550308,078,NULL,(11)21462500,NULL,NULL,UNIMED DO ESTADO DE SAO PAULO,N,N,078,0,0,43643139000166,N,UNIMED EST S PAULO,,,,,,,,,295
971,U,,,367087,01/01/2001,,1,RUA SANTA TEREZINHA ,CENTRO,90040180,4314902,340,NULL,(51)3303085,NULL,NULL,UNIMED DO ESTADO DO RIO GRANDE DO SUL,N,N,078,0,0,87158507000156,N,U EST RIO G DO SUL,,,,,,,,,296
972,U,,,312363,20/08/1972,,1,AV RIO BRANCO ,CENTRO,20040004,3304557,81 ,12 ANDAR,(21)5182874,NULL,NULL,FEDERACAO DO ESTADO RIO DE JANEIRO,N,N,078,0,0,31432792000105,N,FED EST RIO DE JANEIRO,,,,,,,,,297
973,U,,,363944,19/03/1977,,1,AVENIDA FRANCISCO SALES,SANTA EFIGENIA,30150225,3106200,1483,NULL,(31)2413056,NULL,NULL,FEDERACAO INTERF COOP TRAB MED EST MG,N,N,078,0,0,19891852000144,N,FEDERACAO MG,,,,,,,,,298
974,U,,,324213,01/01/2001,,1,AV CARNEIRO DA CUNHA ,TORRE,58040000,2507507,55,NULL,NULL,NULL,NULL,UNIMED EST NORTE NORDESTE,N,N,078,0,0,09237009000195,N,UN EST NORT NORDESTE,,,,,,,,,299
975,U,,,312720,18/08/1979,,1,RUA ANTONIO CAMILO ,TARUMA,82530450,4106902,283,NULL,(41)2236585,NULL,NULL,UNIMED DO ESTADO DO PARANA,N,N,078,0,0,78339439000130,N,UNIMED EST PARANA,,,,,,,,,300
976,U,,,355691,01/01/1901,,1,RUA OTTO BOEHM ,AMERICA,89201700,4209102,478,NULL,(474)324843,NULL,NULL,UNIMED DO ESTADO DE SANTA CATARINA FEDERACAO ESTADUAL DAS COOPERATIVAS MEDICAS,N,N,078,0,0,76590884000143,N,UNIMED SANTA CATARINA,,,,,,,,,301
977,U,,,0,24/04/1985,,1,R SEN T VILELA SL 1004/1005 BROTAS,ED EMPR CONVENTION,40277000,2927408,190 ,NULL,(71)3513310,NULL,NULL,UNIMED ESTADO DA BAHIA,N,N,078,0,0,13800834000123,N,UNIMED ESTADO DA BAHIA,,,,,,,,,302
978,U,,,347361,29/06/1985,,1,SCS QUADRA 05 BL C LJ 19 GALERIA NOVA OUVIDOR 61,ASA SUL,70305000,5300108,0,NULL,(61)33192012,NULL,NULL,INTERF CENTROESTE TOCANTINS,N,N,078,0,0,01586205000163,N,INTERF CENTROES TOCANTINS,,,,,,,,,303
979,U,,,321958,23/07/1985,,1,RUA PADRE LUIS FIGUEIRA ,CENTRO,60150120,2304400,52,NULL,NULL,NULL,NULL,UNIMED ESTADO CEARA,N,N,078,0,0,10395358000114,N,UNIMED ESTADO CEARA,,,,,,,,,304
980,U,,,348406,01/01/2001,,1,RUA AÇU,TIROL,59020110,2408102,507,NULL,(84)33154500,NULL,NULL,UNIMED DO ESTADO DO RIO GRANDE DO NORTE,N,N,078,0,0,24368771000102,N,FED EST R G NORTE,,,,,,,,,305
982,U,,,324523,01/01/2001,,1,RUA CARNEIRO DA CUNHA 89,TORRE,58040240,2507507,NULL,NULL,(83)2222626,NULL,NULL,UNIMED DO ESTADO DA PARAIBA,N,N,078,0,0,40960189000189,N,FED EST PARAIBA,,,,,,,,,306
983,U,,,0,01/01/2001,,1,RUA FERNANDES LIMA 1434 1O ANDAR,FAROL,57057050,2704302,NULL,NULL,(82)2219819,NULL,NULL,UNIMED DOS ESTADOS DE ALAGOAS E SERGIPE,N,N,078,0,0,35731827000150,N,FED EST ALG E SERG,,,,,,,,,307
984,U,,,0,14/03/1992,,1,R CESAR HILAL ,BENTO FERREIRA,29052231,3205309,700 ,2O ANDAR,(27)2222371,NULL,NULL,FEDERACAO ESTADO DO ESPIRITO SANTO,N,N,078,0,0,36335495000157,N,FED ESPIRITO SANTO,,,,,,,,,308
985,U,,,313971,01/01/2001,,1,RUA MONSENHOR COUTINHO 239,CENTRO,69010110,1302603,NULL,NULL,(92)2361036,NULL,NULL,UNIMED DO ESTADO DA AMAZONIA OCIDENTAL,N,N,078,0,0,84112481000117,N,UNIMED DO ESTADO DA AMAZO,,,,,,,,,309
986,U,,,0,01/01/2001,,1,TRAVESSA HUMAITA ,BAIRRO DO MARCO,66095220,1501402,2778,NULL,(91)2239255,NULL,NULL,UNIMED DO ESTADO DA AMAZONIA ORIENTAL,N,N,078,0,0,83311050000117,N,FED EST AMAZON OR,,,,,,,,,310
988,U,,,386596,07/07/1994,,1,RUA 8 A NR ,SETOR AEROPORTO,74075240,5208707,111,NULL,(62)2125100,NULL,NULL,FED DAS UNIMEDS DOS EST GOIAS E TOCANTIS E DF,N,N,078,0,0,00366982000130,N,UNIMED CERRADO,,,,,,,,,311
989,U,,,316741,11/03/1995,,1,R JOSE GOMES DOMINGUES ,SANTA FE,79021230,5002704,1153,NULL,(67)33264886,NULL,NULL,FEDERACAO ESTADUAL DAS COOP MED MS,N,N,078,0,0,00755186000199,N,FEDERACAO MS,,,,,,,,,312
994,U,,,701,08/08/2001,,1,"ALAMEDA MINISTRO ROCHA AZEVEDO, 366 - 10  ANDAR",CERQUEIRA CESAR,01410901,3550308,366,NULL,(11)32659700,NULL,NULL,UNIMED SEGUROS SAUDE,N,N,078,0,0,92863505000106,N,UNIMED SEG SAUDE,,,,,,,,,313
998,U,,,0,28/11/1975,,1,RUA SEPS 705/905 0 ,ASA SUL,70390055,5300108,705,BL A LOJA 36,(61)32261345,NULL,NULL,UNIMED CONF COOP  CENTRO OESTE TOCANT,N,N,078,0,0,48090146000363,N,FEDERACAO GOIAS TOCANTINS,,,,,,,,,315
999,U,,,300870,28/11/1975,,1,ALAMEDA SANTOS,CERQUEIRA CESAR,01419909,3550308,1827 ,15O ANDAR,(11)32659889,NULL,NULL,UNIMED DO BRASIL CONF. NAC. DO TRABALHO MEDICO,N,N,078,0,0,48090146000100,N,UNIMED DO BRASIL,,,,,,,,,316
259,U,,,328596,20/11/1992,,1, RUA SANTANA,CENTRO,97510470,4322400,2772,NULL,NULL,NULL,NULL,UNIMED URUGUAIANA COOP TRAB MED LTDA,N,N,078,0,0,72173180000114,N,UNIMED URUGUAIANA,,,,,,,,,863
335,U,,,301744,01/01/1901,,1,RUA XV DE NOVEMBRO ,CENTRO,89600000,4209003,125,NULL,(49)5223688,NULL,NULL,UNIMED JOACABA COOP TRAB MED LTDA,N,N,078,0,0,01356020000162,N,UNIMED JOACABA,,,,,,,,,1335
298,U,,,385751,01/01/1901,,1,RUA FIORY TERCI,GINASIO,29190062,3200607,290,GINASIO,(27)32569550,NULL,NULL,UNIMED PIRAQUEACU COOPERATIVA DE TRABALHO MEDICO,N,N,078,0,0,00358011000148,N,UNIMED PIRAQUEACU,,,,,,,,,12196
636,U,,,409995,01/01/2001,,1,RUA RONDONIA ,JARDIM BRASILIA,14750000,3539509,210,NULL,NULL,NULL,NULL,UNIMED PITANGUEIRAS  COOP TRAB MED LTDA,N,N,078,0,0,03438613000101,N,UNIMED PITANGUEIRAS,,,,,,,,,5782
220,U,,,318213,21/10/2009,,1,RUA FREI GABRIEL ,CENTRO,88502030,4209300,115,NULL,(34)32216600,NULL,NULL,UNIMED LAJES,N,N,078,0,0,85246916000189,N,UNIMED LAJES,,,,,,,,,8845
540,U,,,415014,01/01/2001,,1,AVENIDA GENARO PALADINO ,VILA CAPELLETO,13250450,3523404,150,NULL,(11)45349400,NULL,NULL,UNIMED DE ITATIBA,N,N,078,0,0,06091170000105,N,UNIMED DE ITATIBA,,,,,,,,,15341
154,U,,,333719,01/01/2011,,1,RUA JOSE BASSON 543,CENTRO,64200410,2207702,543,NULL,NULL,NULL,NULL,UNIMED PARNAIBA,N,N,078,0,0,23511850000150,N,UNIMED PARNAIBA,,,,,,,,,20924
289,U,,,337561,01/01/1901,,1,PCA CORONEL MAXIMIANO ,CENTRO,36800000,3113305,33,NULL,(32)37419650,NULL,NULL,UNIMED VALE DO CARANGOLA ,N,N,078,0,0,86483542000188,N,UNIMED VALE DO CARANGOLA,,,,,,,,,13117
331,U,,,348244,01/01/2013,,1,RUA GUILHERME WEGNER,PRIMEIRO DE MAIO,88353200,4202909,935,NULL,(47)32512499,NULL,NULL,UNIMED BRUSQUE COOPERATIVA DE TRABALHO MEDICO,N,N,078,0,0,01554266000149,N,UNIMED BRUSQUE,,,,,,,,,30413
995,U,,,0,01/11/2013,,1,RUA AL MINISTRO ROCHA AZEVEDO 366,CERQUEIRA CESAR,01410901,3550308,366,NULL,NULL,NULL,NULL,UNIMED SEGUROS SAUDE S/A,N,N,078,0,0,04487255000181,N,UNIMED DO BRASIL,,,,,,,,,30864
319,U,,,349739,01/01/2013,,1,"RUA GASPAR MARTINS, 417",CENTRO,97542000,4300406,417,NULL,(55)34221233,NULL,NULL,UNIMED ALEGRETE SOCIEDADE COOPERATIVA DE TRABALHO MEDICO LTDA,N,N,078,0,0,00989693000197,N,UNIMED ALEGRETE,,,,,,,,,33354
329,U,,,311944,01/01/2001,,1,AV RIO BRANCO,CENTRO,17800000,3500105,258,NULL,(18)35024600,NULL,NULL,UNIMED ADAMANTINA,N,N,078,0,0,00262338000111,N,UNIMED ADAMANTINA,,,,,,,,,33709
628,U,,,355691,01/01/2014,,1,RUA ARCHIAS GANZ,CENTRO,89520000,4204806,303,NULL,(49)32410797,NULL,NULL,UNIMED CURITIBANOS ,N,N,078,0,0,04107346000144,N,UNIMED CURITIBANOS,,,,,,,,,35916
306,U,,,0,01/01/2015,,1,"AVENIDA PREFEITO MOACIR CAVALCANTE, 245 ",CENTRO,57240000,2708600,245,NULL,NULL,NULL,NULL,UNIMED SAO MIGUEL DOS CAMPOS,N,N,078,0,0,00816565000141,N,UNIMED SAO M DOS CAMPOS,,,,,,,,,36939
303,U,,,353698,01/01/1997,,1,AV PATRIA ,CENTRO,99500000,4304705,823 ,SALA 04,NULL,NULL,NULL,UNIMED REGIAO DA PRODUCAO,N,N,078,0,0,00532888000103,N,UNIMED REGIAO DA PRODUCAO,,,,,,,,,38582
332,U,,,346951,01/01/2016,,1,AVENIDA SANTA CATARINA ,CENTRO,89500124,4203006,303,NULL,NULL,NULL,NULL,UNIMED CACADOR COOPERATIVA DE TRABALHO MEDICO DA REGIAO DO CONTESTADO,N,N,078,0,0,01569902000106,N,UNIMED CACADOR,,,,,,,,,42626
153,U,,,366340,19/03/1977,,0,"PRAÇA CEZÁRIO MOTA, 484",CENTRO,13360000,3510401,484,NULL,(19)34913554,NULL,NULL,UNIMED DE CAPIVARI COOP TRAB MED LTDA,N,N,078,0,0,59499251000105,N,UNIMED CAPIVARI,,,,,,,,,51324
341,U,,,322547,01/01/2000,,1,R DR JOSE WATANABE 55 ,PARQUE DAS PALMEIRAS,23906520,3300100,55,ED.UNIMED,(24)33671313,NULL,NULL,UNIMED ANGRA DOS REIS COOP.TRAB.MEDICO,N,N,078,0,0,02418258000138,N,UNIMED ANGRA DOS REIS,,,,,,,,,29682
300,U,,,372561,03/12/2018,,1,RUA PREFEITO EUGÊNIO SCHNEIDER,EUGÊNIO SCHNEIDER,89167900,4214805,123,NULL,(47)35313333,NULL,NULL,UNIMED ALTO VALE,N,N,1,0,0,00381694000154,N,UNIMED ALTO VALE,,,,,,,,,57802
634,U,,,355691,03/12/2018,,1,AV. MAL. DEODORO DA FONSECA,CENTRO,89251700,4208906,1412,NULL,NULL,NULL,NULL,UNIMED JARAGUA DO SUL,N,N,NULL,NULL,NULL,03855214000138,N,UNIMED JARAGUA DO SUL,,,,,,,,,57843
265,U,,,313475,01/01/2019,,1,PRACA FELIX PACHECO,CENTRO,64600082,2208007,676,NULL,(89)34223616,NULL,NULL,UNIMED REGIONAL DE PICOS COOPERATIVA DE TRABALHO MEDICO,N,N,1,0,0,69612158000119,N,UNIMED R P C T MEDICO,,,,,,,,,61653
100,U,,,343684,01/01/2021,,1,RUA 15 DE NOVEMBRO 556,CENTRO,95200000,4322509,NULL,NULL,(54)2312588,NULL,NULL,UNIMED ALTO DA SERRA COOP TRAB MED LTDA,N,N,078,0,0,88732318000108,N,UNIMED ALTO SERRA,,,,,,,,,88028
227,U,,,354295,01/01/1901,,1,"RUA PORTO ALEGRE, 132",CENTRO,89802130,4204202,132,NULL,(49)33611800,NULL,NULL,UNIMED CHAPECO,N,N,078,0,0,85283299000191,N,UNIMED CHAPECO,,,,,,,,,1975
627,U,,,355691,01/01/2001,,1,RUA DOMINGOS MACHADO DE LIMA 755,CENTRO,89700000,4204301,NULL,NULL,NULL,NULL,NULL,UNIMED CONCORDIA,N,N,078,0,0,03931130000136,N,UNIMED CONCORDIA,,,,,,,,,5480
233,U,,,325031,01/01/2009,,1,R PEDRO NATALIO LORENZETTI ,CENTRO,18681110,3526803,698,NULL,NULL,NULL,NULL,UNIMED LENCOIS PAULISTA,N,N,078,0,0,67417519000140,N,UNIMED LENCOIS PAULISTA,,,,,,,,,7814
199,U,,,318566,01/01/2001,,1,RUA NOSSA SENHORA DE FATIMA,ALTO DO CRUZEIRO,57313040,2700300, 209,NULL,(82)35219420,NULL,NULL,UNIMED ARAPIRACA COOPERATIVA DE TRABALHO MEDICO,N,N,078,0,0,35642768000143,N,UNIMED ARAPIRACA,,,,,,,,,7881
187,U,,,370681,01/09/2009,,1,RUA TAMOIO ,CENTRO,85501070,4118501,253,NULL,(46)21013000,NULL,NULL,UNIMED PATO BRANCO,N,N,078,0,0,80871551000160,N,UNIMED PATO BRANCO,,,,,,,,,8844
246,U,,,316458,01/01/2009,,1,AV EURIPEDES DE AGUIAR ,CENTRO,64800000,4115200,492,NULL,(89)35211133,NULL,NULL,UNIMED REGIONAL FLORIANO,N,N,078,0,0,41511429000120,N,UNIMED REGIONAL FLORIANO,,,,,,,,,8925
312,U,,,337498,01/01/2001,,1,R DR BERNARDO BELLO ,CENTRO,25804030,3306008,63,NULL,NULL,NULL,NULL,UNIMED TRES RIOS COOP DE TRABALHO MEDICO,N,N,078,0,0,00946953000147,N,UNIMED TRES RIOS ,,,,,,,,,13439
857,U,,,320838,01/06/2011,,1,RUA IRMAO MARIO ESTRAS ,VILA PINTO,37010660,3170701,200,NULL,(34)36909500,NULL,NULL,INTRAFEDER. SUL DE MINAS,N,N,078,0,0,01647867000104,N,INTRAFEDER. SUL DE MINAS,,,,,,,,,15141
611,U,,,0,01/01/2021,,1,RUA 12 DE SETEMBRO,CENTRO,89460138,4203808,760,NULL,NULL,NULL,NULL,COOPERATIVA DE TRABALHO MÉDICO DE CANOINHAS,N,N,078,0,0,04336294000188,N,UNIMED CANOINHAS,,,,,,,,,90440
168,U,,,336858,03/05/2011,,1,AV JULIO ASSIS CAVALHEIRO,CENTRO,85601000,4108403,1171,NULL,(46)35205834,NULL,NULL,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,N,N,078,0,0,81710543000102,N,UNIMED F B C T MEDICO,,,,,,,,,129433
